,0,1
0,In which province or country do you live?_Zimbabwe,
1,Do you live in a city/urban or rural environment?_Rural,-0.08803672072185861
2,Do you live in a city/urban or rural environment?_City / Urban,0.08786700836048399
3,In which province or country do you live?_Free State,0.030443334652136736
4,In which province or country do you live?_Eastern Cape,-0.021291927082952813
5,In which area are you living in now?_ Dunoon,
6,In which area are you living in now?_1500,
7,In which area are you living in now?_1800,
8,In which area are you living in now?_Atlantis ,0.0526868443047271
9,In which area are you living in now?_Amaza,-0.020728749936147935
10,In which area are you living in now?_Behlar,
11,In which area are you living in now?_Belhar ,
12,In which area are you living in now?_Bellville,-0.05858343019128922
13,In which area are you living in now?_Bellville ,-0.03282846933438975
14,In which area are you living in now?_Lansdown,-0.029319176085090153
15,In which area are you living in now?_Atlone,0.026157655850091166
16,In which area are you living in now?_Ackerville,-0.02072874993614796
17,In which area are you living in now?_Bellville South,-0.020728749936147952
18,In which area are you living in now?_600,-0.02072874993614794
19,In which province or country do you live?_Lesotho,0.018490832504691346
20,In which area are you living in now?_ Bellville ,0.018490832504691333
21,In which area are you living in now?_1st river ,-0.01639255934235466
22,In which area are you living in now?_Atlantis,-0.016127076857396637
23,In which province or country do you live?_Mpumalanga,-0.016113215085686004
24,In which province or country do you live?_Limpopo,0.013073076882807124
25,In which area are you living in now?_Atlantia ,0.013073076882807117
26,In which area are you living in now?_Anonymous ,0.01307307688280711
27,In which area are you living in now?_Athlone ,0.01307307688280711
28,In which province or country do you live?_KwaZulu-Natal,0.0076990615971644465
29,In which area are you living in now?_1st river,-0.007659040898530492
30,In which area are you living in now?_Belleville ,-0.006631951345938687
31,In which province or country do you live?_North West,-0.005856741857642117
32,In which province or country do you live?_Northern Cape,-0.005414171790199412
33,In which area are you living in now?_9,-0.0038278365266704133
34,In which province or country do you live?_Swaziland,0.003128656650477321
35,In which province or country do you live?_Western Cape,0.0029835487817688666
36,In which area are you living in now?_Belhar,0.0025278148788541958
37,In which province or country do you live?_Gauteng,0.0002614091987455658
38,In which area are you living in now?_Athlone,-0.00021648791855281325
39,In which area are you living in now?_Bellville south,
40,In which area are you living in now?_Bellville south ,-0.020728749936147945
41,In which area are you living in now?_Belville,
42,In which area are you living in now?_Blackheath ,
43,In which area are you living in now?_Blue downs ,
44,In which area are you living in now?_Boland ,
45,In which area are you living in now?_Bonteheuwel,-0.03730446849888177
46,In which area are you living in now?_Bloekombos,-0.03227975288755858
47,In which area are you living in now?_Bontheuwel,0.030443334652136746
48,In which area are you living in now?_Bloekimbos,-0.02072874993614794
49,In which area are you living in now?_Blue Downs,-0.02072874993614794
50,In which area are you living in now?_Bonteheuwal,-0.020728749936147938
51,In which area are you living in now?_Bonthwuel,
52,In which area are you living in now?_Botshabelo ,
53,In which area are you living in now?_Bredasdorp,
54,In which area are you living in now?_BridgeTown,
55,In which area are you living in now?_Bridgetown,-0.020728749936147945
56,In which area are you living in now?_Brownsfarm,-0.020728749936147945
57,In which area are you living in now?_Bluedowns ,-0.02072874993614794
58,In which area are you living in now?_Blokombos,-0.020728749936147938
59,In which area are you living in now?_CAPE TOWN ,0.018490832504691336
60,In which area are you living in now?_Blue downs,0.018490832504691333
61,In which area are you living in now?_Bloekombos ,-0.01612707685739663
62,In which area are you living in now?_Bloemfontein ,0.01307307688280712
63,In which area are you living in now?_Bonteheuwal ,0.013073076882807112
64,In which area are you living in now?_Blookomboss,0.01307307688280711
65,In which area are you living in now?_Bontihuewel,0.01307307688280711
66,In which area are you living in now?_Bridgetown ,0.011331366338653608
67,In which area are you living in now?_Bellville South ,0.006538330357245967
68,In which area are you living in now?_Bonteheuwel ,-0.004856365596457748
69,In which area are you living in now?_Blackheat,-0.0038278365266704154
70,In which area are you living in now?_Blackheath,-0.0038278365266704146
71,In which area are you living in now?_Bushbuckridge ,-0.0038278365266704133
72,In which area are you living in now?_Bluedowns,-0.0038278365266704124
73,In which area are you living in now?_Bontehuewel,-0.0038278365266704124
74,In which area are you living in now?_Bishop lavis,-0.0038278365266704115
75,In which area are you living in now?_Campsbay,
76,In which area are you living in now?_Cape Town,
77,In which area are you living in now?_Cape Town ,0.006538330357245964
